   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
  21.6  17 | Forwarding from [::1]:58576 -> 8022
  21.6  17 | Handling connection for 58576
  21.9 TEL | [25] ran in 0.34 secs.
  21.9 >>> | Forwarding remote port 8080 to local port 8080.
  21.9 TEL | [26] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
  21.9 >>> | 
  21.9 TEL | Launching Web server for proxy poll
  21.9 TEL | [27] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 58576 telepresence@127.0.0.1 -L127.0.0.1:58595:127.0.0.1:9050 -R9055:127.0.0.1:58596
  22.0 TEL | END SPAN connect.py:37(connect)    2.3s
  22.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  22.0 TEL | [28] Capturing: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app exec backend-11ca9625756b4349b045926ac6919c0b --container tools -- python3 podinfo.py
  22.0  17 | Handling connection for 58576
  22.0  17 | Handling connection for 58576
  23.8 TEL | [28] captured in 1.87 secs.
  23.8 TEL | END SPAN remote_env.py:29(get_remote_env)    1.9s
  23.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  23.8 TEL | [29] Running: sshfs -p 58576 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-buw9vzu2/fs
  24.0  17 | Handling connection for 58576
  24.4 TEL | [29] ran in 0.59 secs.
  24.4 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
  24.4 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  24.4 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  24.4 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  24.4 TEL | [30] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:58576 --to-ns 127.0.0.1:9053 10.128.0.0/14 172.30.0.0/16
  24.4 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  24.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  24.4 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  25.7  30 | Starting sshuttle proxy.
  26.6 TEL | [31] exit 1 in 2.22 secs.
  26.6 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  27.4  30 | firewall manager: Starting firewall with Python version 3.9.0
  27.4  30 | firewall manager: ready method name pf.
  27.4  30 | IPv6 enabled: True
  27.4  30 | UDP enabled: False
  27.4  30 | DNS enabled: True
  27.4  30 | TCP redirector listening on ('::1', 12300, 0, 0).
  27.4  30 | TCP redirector listening on ('127.0.0.1', 12300).
  27.4  30 | DNS listening on ('::1', 12300, 0, 0).
  27.4  30 | DNS listening on ('127.0.0.1', 12300).
  27.4  30 | Starting client with Python version 3.9.0
  27.4  30 | c : connecting to server...
  27.5  17 | Handling connection for 58576
  27.6 TEL | [32] exit 1 in 0.94 secs.
  27.7 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  27.7 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  27.9  30 | Warning: Permanently added '[127.0.0.1]:58576' (ECDSA) to the list of known hosts.
  28.4  30 | Starting server with Python version 3.6.8
  28.4  30 |  s: latency control setting = True
  28.4  30 |  s: available routes:
  28.4  30 |  s:   2/10.128.0.0/14
  28.4  30 |  s:   2/10.128.2.0/23
  28.4  30 |  s:   2/172.30.0.0/16
  28.4  30 |  s:   2/224.0.0.0/4
  28.4  30 | c : Connected.
  28.4  30 | firewall manager: setting up.
  28.4  30 | >> pfctl -s Interfaces -i lo -v
  28.4  30 | >> pfctl -s all
  28.5  30 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  28.5  30 | >> pfctl -E
  28.5  30 | >> pfctl -s Interfaces -i lo -v
  28.5  30 | >> pfctl -s all
  28.5  30 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  28.5  30 | >> pfctl -E
  28.5  30 | c : DNS request from ('192.168.1.132', 60509) to None: 37 bytes
  28.5  16 | 2021-01-13T11:05:48+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  28.5  16 | 2021-01-13T11:05:48+0000 [stdout#info] Result for b'hellotelepresence-1' is ['127.0.0.1']
  28.6 TEL | [33] captured in 0.89 secs.
  28.6 TEL | Resolved hellotelepresence-1. 2 more...
  28.6 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  28.6  30 | c : DNS request from ('192.168.1.132', 50248) to None: 68 bytes
  28.7  16 | 2021-01-13T11:05:48+0000 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  28.7 TEL | [34] exit 1 in 0.13 secs.
  28.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  28.8 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  28.9  30 | c : DNS request from ('192.168.1.132', 65055) to None: 42 bytes
  28.9  16 | 2021-01-13T11:05:48+0000 [stdout#info] Set DNS suffix we filter out to: [(b'Home',), ()]
  28.9  16 | 2021-01-13T11:05:48+0000 [stdout#info] Result for b'hellotelepresence-2.Home' is ['127.0.0.1']
  28.9 TEL | [35] captured in 0.13 secs.
  28.9 TEL | Resolved hellotelepresence-2. 1 more...
  28.9 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  29.0  30 | c : DNS request from ('192.168.1.132', 52676) to None: 68 bytes
  29.0  16 | 2021-01-13T11:05:49+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  29.1 TEL | [36] exit 1 in 0.13 secs.
  29.2 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  29.2 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  29.2  30 | c : DNS request from ('192.168.1.132', 63705) to None: 42 bytes
  29.3  16 | 2021-01-13T11:05:49+0000 [stdout#info] Result for b'hellotelepresence-3.Home' is ['127.0.0.1']
  29.3 TEL | [37] captured in 0.13 secs.
  29.3 TEL | Resolved hellotelepresence-3. 0 more...
  29.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    4.9s
  29.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    4.9s
  29.3 >>> | Connected. Flushing DNS cache.
  29.3 TEL | [38] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  29.5  30 | c : DNS request from ('192.168.1.132', 56990) to None: 38 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 53413) to None: 38 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 54710) to None: 37 bytes
  29.5 TEL | [38] ran in 0.14 secs.
  29.5  30 | c : DNS request from ('192.168.1.132', 55327) to None: 58 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 51739) to None: 58 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 60684) to None: 57 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 50160) to None: 59 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 51168) to None: 58 bytes
  29.5  30 | c : DNS request from ('192.168.1.132', 51373) to None: 59 bytes
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.Home' to b'lb._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55361
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde5b630>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.Home' to b'db._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37606
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde5b9b0>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.Home' to b'b._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49145
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde5bd30>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38931
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde5bf98>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50331
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde711d0>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27517
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde713c8>
  29.5  16 | 2021-01-13T11:05:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  29.5  16 | 2021-01-13T11:05:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12914
